Date,Open,High,Low,Close,Vol
2010-05-28,9.98,10.09,9.65,9.72,9490884
2010-05-31,9.50,9.67,9.16,9.16,7217680
2010-06-01,9.10,9.26,8.90,9.13,6319558
2010-06-02,9.06,9.24,8.90,9.20,4319464
2010-06-03,9.22,9.34,9.10,9.10,4978376
2010-06-04,9.00,9.12,8.94,9.11,3473971
2010-06-07,8.86,8.90,8.72,8.81,5231414
2010-06-08,8.78,8.93,8.76,8.85,3782290
2010-06-09,8.91,9.12,8.80,9.09,5055680
2010-06-10,9.06,9.17,8.98,9.03,4256378
2010-06-11,9.08,9.25,9.03,9.11,5000695
2010-06-17,9.16,9.27,9.06,9.06,3704770
2010-06-18,9.02,9.08,8.70,8.74,3837645
2010-06-21,8.74,9.07,8.70,9.05,4039731
2010-06-22,9.03,9.16,9.01,9.06,3113344
2010-06-23,9.00,9.08,8.88,8.92,3355439
2010-06-24,8.92,9.00,8.86,8.93,2004937
2010-06-25,8.85,8.95,8.72,8.81,2121582
2010-06-28,8.82,8.88,8.66,8.68,2213721
2010-06-29,8.74,8.76,8.16,8.16,4551310
2010-06-30,8.02,8.10,7.80,7.83,3230179
2010-07-01,7.83,7.93,7.60,7.60,2998731
2010-07-02,7.59,7.66,7.20,7.55,3629815
2010-07-05,7.45,7.49,7.25,7.35,2886351
2010-07-06,7.35,7.63,7.31,7.55,4197531
2010-07-07,7.57,7.65,7.51,7.64,3303088
2010-07-08,7.70,7.98,7.70,7.79,5668474
2010-07-09,7.80,8.08,7.64,7.99,6027918
2010-07-12,7.91,8.16,7.87,8.01,4976927
2010-07-13,7.94,7.94,7.72,7.76,3824417
2010-07-14,7.83,8.19,7.83,7.95,5800493
2010-07-15,7.89,8.04,7.75,7.76,3806177
2010-07-16,7.74,7.83,7.62,7.78,3111025
2010-07-19,7.70,8.08,7.66,8.02,6020880
2010-07-20,8.00,8.44,7.99,8.33,9328390
2010-07-21,8.35,8.41,8.18,8.20,8371490
2010-07-22,8.15,8.49,8.15,8.45,9360067
2010-07-23,8.55,8.63,8.35,8.48,9406811
2010-07-26,8.50,8.87,8.45,8.74,10665366
2010-07-27,8.68,8.74,8.52,8.57,7106926
2010-07-28,8.56,8.78,8.48,8.75,8132069
2010-07-29,8.81,9.45,8.80,9.32,20593312
2010-07-30,9.40,9.76,9.15,9.24,18667122
2010-08-02,9.24,9.40,9.11,9.37,11599522
2010-08-03,9.44,9.54,9.13,9.14,8649944
2010-08-04,9.08,9.17,8.80,9.12,8746610
2010-08-05,9.09,9.17,8.88,8.90,6989007
2010-08-06,8.90,9.32,8.85,9.30,11530070
2010-08-09,9.30,9.53,9.24,9.45,9423519
2010-08-10,9.45,9.48,9.05,9.05,7816844
2010-08-11,9.00,9.15,8.93,9.04,7491590
2010-08-12,8.93,9.05,8.76,8.79,5677041
2010-08-13,8.80,9.07,8.80,9.03,5667212
2010-08-16,8.99,9.27,8.92,9.20,7167175
2010-08-17,9.19,9.31,9.10,9.29,7574777
2010-08-18,9.31,9.59,9.21,9.45,16348039
2010-08-19,9.37,9.75,9.22,9.59,20426116
2010-08-20,9.47,9.57,9.20,9.23,9457232
2010-08-23,9.21,9.34,9.08,9.12,5481891
2010-08-24,9.13,9.30,8.98,9.16,6325422
2010-08-25,9.20,9.20,8.91,8.93,6053429
2010-08-26,9.00,9.09,8.94,8.97,3087732
2010-08-27,8.98,9.15,8.90,9.05,4150252
2010-08-30,9.15,9.38,9.13,9.31,7357947
2010-08-31,9.20,9.30,9.16,9.23,5910001
2010-09-01,9.21,9.38,9.02,9.10,8707982
2010-09-02,9.22,9.38,9.16,9.36,11685887
2010-09-03,9.38,9.40,9.06,9.23,9029183
2010-09-06,9.26,9.58,9.24,9.50,16899074
2010-09-07,9.60,10.40,9.55,10.24,35648716
2010-09-08,10.12,10.48,9.92,10.33,24110580
2010-09-09,10.37,10.37,9.88,9.94,18908624
2010-09-10,9.91,10.05,9.63,9.89,10031192
2010-09-13,9.87,10.09,9.78,9.98,9883218
2010-09-14,9.96,10.02,9.72,9.77,11422534
2010-09-15,9.72,9.75,9.50,9.57,9002576
2010-09-16,9.60,9.71,9.12,9.26,8957431
2010-09-17,9.34,9.55,9.22,9.36,7780533
2010-09-20,9.35,9.40,9.05,9.13,5929523
2010-09-21,9.20,9.24,9.03,9.10,3771921
2010-09-27,9.35,9.43,9.24,9.30,9688199
2010-09-28,9.65,9.85,9.37,9.43,20383394
2010-09-29,9.40,10.00,9.20,9.50,24745980
2010-09-30,9.34,9.62,9.06,9.58,19843322
2010-10-08,9.79,10.37,9.68,10.04,34668360
2010-10-11,10.38,10.90,10.35,10.60,46856124
2010-10-12,10.50,11.66,10.38,11.66,52202820
2010-10-13,12.00,12.20,11.26,11.71,69280432
2010-10-14,11.83,12.88,11.61,12.88,77869848
2010-10-15,12.79,13.96,12.41,13.03,90319336
2010-10-18,12.85,13.21,12.15,12.21,59418916
2010-10-19,12.39,12.78,12.00,12.51,39525512
2010-10-20,12.00,12.70,11.63,12.17,49357112
2010-10-21,12.44,12.70,12.02,12.45,40219796
2010-10-22,12.30,13.20,12.10,12.70,50249112
2010-10-25,12.72,13.77,12.51,13.61,60811368
2010-10-26,13.38,13.63,12.96,13.10,47765504
2010-10-27,13.00,13.59,12.70,12.85,41788248
2010-10-29,13.05,13.39,12.74,12.85,37954176
2010-11-01,13.08,13.83,12.82,13.76,57895632
2010-11-02,13.77,15.08,13.58,14.11,79877544
2010-11-03,14.18,14.33,13.10,13.40,55908268
2010-11-04,13.68,14.50,13.48,14.29,61621576
2010-11-05,14.72,14.94,13.92,14.15,53900704
2010-11-08,14.05,14.06,13.55,14.00,34253172
2010-11-09,13.88,14.30,13.70,13.76,35919272
2010-11-10,13.76,13.85,13.22,13.56,34802648
2010-11-11,13.65,14.31,13.61,13.80,51696524
2010-11-12,13.60,13.76,12.42,12.50,41296952
2010-11-15,12.55,12.73,11.85,12.33,23113542
2010-11-16,12.36,12.38,11.57,11.66,19019304
2010-11-17,11.10,11.48,10.95,11.02,27474260
2010-11-18,11.28,11.41,11.01,11.32,15737152
2010-11-19,11.38,11.44,10.89,11.40,18001584
2010-11-22,11.29,11.80,11.09,11.55,25471776
2010-11-23,11.30,11.40,10.82,11.00,17542808
2010-11-24,10.90,11.40,10.81,11.26,11832702
2010-11-25,11.30,11.55,11.22,11.50,17720028
2010-11-26,11.60,11.70,11.26,11.70,24622500
2010-11-29,11.70,11.70,11.40,11.68,15897255
2010-11-30,11.60,11.87,11.00,11.65,20895684
2010-12-01,11.50,11.74,11.40,11.60,11143436
2010-12-02,11.88,11.96,11.61,11.61,16336820
2010-12-03,11.59,11.71,11.27,11.60,11740874
2010-12-06,11.68,11.75,11.40,11.42,7206032
2010-12-07,11.39,11.59,11.06,11.50,9098890
2010-12-08,11.43,11.60,11.27,11.28,7927352
2010-12-09,11.30,11.42,11.10,11.11,6958585
2010-12-10,10.99,11.35,10.92,11.19,7065235
2010-12-13,11.30,11.68,11.26,11.65,14670504
2010-12-14,11.73,11.79,11.58,11.70,10598104
2010-12-15,11.72,11.85,11.48,11.59,14353249
2010-12-16,11.50,11.56,11.29,11.32,10802767
2010-12-17,11.32,11.68,11.28,11.50,9332593
2010-12-20,11.58,11.68,11.08,11.30,11667892
2010-12-21,11.22,11.79,11.22,11.70,18082124
2010-12-22,11.74,12.08,11.60,11.81,26760410
2010-12-23,11.86,12.97,11.71,12.35,53896284
2010-12-24,12.10,12.53,11.87,12.14,26492176
2010-12-27,12.14,12.46,11.38,11.45,23907744
2010-12-28,11.30,11.37,10.83,11.16,19534200
2010-12-29,11.17,11.36,10.80,11.36,13890304
2010-12-30,11.40,11.59,10.98,11.40,12910573
2010-12-31,11.39,11.97,11.20,11.94,18972760
2011-01-04,12.14,12.42,11.97,12.18,21230338
2011-01-05,12.00,12.00,11.59,11.73,32180564
2011-01-06,11.72,12.05,11.50,11.84,21635642
2011-01-07,11.80,12.36,11.67,12.06,28131928
2011-01-10,11.96,11.96,11.55,11.58,15611955
2011-01-11,11.49,11.69,11.21,11.61,11800786
2011-01-13,11.78,11.85,11.53,11.55,7184599
2011-01-14,11.46,11.48,11.00,11.09,13386763
2011-01-17,11.10,11.23,10.00,10.24,18950324
2011-01-18,10.10,10.25,9.96,10.11,13312738
2011-01-19,10.12,10.55,10.05,10.48,9396234
2011-01-20,10.39,11.20,10.26,10.31,18584058
2011-01-21,10.15,10.48,10.05,10.31,9350094
2011-01-24,10.33,10.43,10.08,10.12,5982877
2011-01-25,10.16,10.23,10.02,10.07,4052334
2011-01-26,10.07,10.24,10.07,10.20,4138614
2011-01-27,10.15,10.45,10.09,10.39,7594262
2011-01-28,10.40,10.52,10.22,10.47,8642213
2011-01-31,10.58,10.60,10.40,10.55,6538111
2011-02-01,10.71,10.83,10.60,10.71,7164829
2011-02-09,10.65,10.92,10.40,10.52,9059823
2011-02-10,10.50,10.83,10.45,10.80,7768342
2011-02-11,10.78,10.93,10.68,10.76,8443122
2011-02-14,10.73,11.28,10.70,11.18,18966176
2011-02-15,11.26,12.30,11.20,12.30,46503392
2011-02-16,12.14,12.38,11.94,12.27,40318536
2011-02-17,12.26,12.62,12.09,12.19,26018672
2011-02-18,12.11,12.19,11.86,11.92,14402612
2011-02-21,11.85,12.45,11.80,12.34,19324204
2011-02-22,12.45,12.68,11.90,11.91,26623460
2011-02-23,11.90,12.14,11.69,11.83,15575482
2011-02-24,11.82,12.30,11.70,12.20,18460198
2011-02-25,12.15,12.57,11.88,12.49,28323952
2011-02-28,12.50,12.95,12.38,12.70,31990628
2011-03-01,12.75,12.84,12.53,12.60,22446136
2011-03-02,12.50,12.65,12.18,12.45,16200932
2011-03-03,12.40,12.61,11.98,12.03,12991922
2011-03-04,12.08,12.53,12.08,12.50,13224644
2011-03-07,12.52,13.15,12.43,13.03,33206738
2011-03-08,12.93,12.99,12.75,12.89,14447249
2011-03-09,12.85,13.16,12.85,12.91,15935469
2011-03-10,12.88,12.88,12.30,12.38,21162076
2011-03-11,12.31,12.85,12.29,12.39,19334622
2011-03-14,12.07,12.44,12.06,12.42,12565205
2011-03-15,12.28,12.29,11.67,12.15,16118646
2011-03-16,12.10,12.95,12.10,12.60,27026938
2011-03-17,12.30,12.42,12.05,12.27,17045008
2011-03-18,12.30,12.61,12.30,12.36,11039924
2011-03-21,12.36,12.43,12.09,12.16,10640348
2011-03-22,12.22,12.34,11.90,12.30,10001556
2011-03-23,12.25,12.38,12.08,12.37,11279660
2011-03-24,12.48,12.65,12.30,12.30,11387313
2011-03-25,12.32,12.70,12.17,12.56,19975188
2011-03-28,12.75,13.40,12.73,13.18,50922060
2011-03-29,13.12,13.32,12.81,12.88,23278852
2011-03-30,12.84,13.48,12.84,13.36,35392516
2011-03-31,13.25,13.80,13.05,13.09,27977822
2011-04-01,13.09,13.30,12.80,13.05,16310844
2011-04-06,12.99,13.62,12.90,13.60,29621092
2011-04-07,13.67,13.84,13.47,13.62,26915192
2011-04-08,13.62,13.81,13.38,13.62,22541790
2011-04-11,13.77,14.80,13.62,14.10,47699216
2011-04-12,13.90,14.50,13.75,13.89,33107870
2011-04-13,13.65,13.71,13.26,13.61,18144036
2011-04-14,13.53,14.70,13.50,14.02,37797640
2011-04-15,14.02,14.18,13.56,13.79,19825944
2011-04-18,13.75,14.20,13.56,13.79,16660066
2011-04-19,13.60,13.60,13.10,13.20,19856792
2011-04-20,13.25,13.48,13.15,13.33,13286085
2011-04-21,13.45,13.85,13.36,13.85,19154536
2011-04-22,13.79,14.10,13.60,13.82,15929326
2011-04-25,13.75,13.75,13.00,13.10,15169362
2011-04-26,13.10,13.18,12.34,13.07,21207504
2011-04-27,13.01,13.36,12.86,13.12,13570307
2011-04-28,13.15,13.23,12.36,12.40,7548685
2011-04-29,12.48,12.95,12.42,12.92,7668872
2011-05-03,12.75,13.02,12.68,12.90,6936531
2011-05-04,12.79,13.09,12.45,12.68,9605972
2011-05-05,12.55,12.64,12.14,12.42,12985650
2011-05-06,12.00,12.05,11.49,11.97,14499748
2011-05-09,11.90,12.06,11.80,11.96,5381527
2011-05-10,12.06,12.29,11.90,12.21,7664311
2011-05-11,12.23,12.28,11.87,12.11,8374370
2011-05-12,11.90,12.04,11.73,11.92,10513759
2011-05-13,11.90,12.05,11.55,12.02,10953407
2011-05-16,11.89,11.98,11.57,11.70,8146484
2011-05-18,11.73,11.94,11.70,11.79,6959887
2011-05-19,11.86,11.90,11.58,11.65,6563233
2011-05-20,11.64,11.70,11.45,11.69,10907664
2011-05-23,11.54,11.72,11.22,11.22,6763674
2011-05-24,11.11,11.20,10.80,11.13,6652272
2011-05-25,11.15,11.16,10.79,10.80,6178201
2011-05-26,10.98,11.04,10.78,10.78,3816255
2011-05-27,10.82,10.98,10.71,10.82,4364995
2011-05-30,10.79,10.81,10.50,10.53,3705417
2011-05-31,10.55,10.82,10.41,10.77,4769929
2011-06-01,10.85,10.99,10.65,10.89,6511116
2011-06-02,10.70,10.95,10.55,10.92,5933322
2011-06-03,10.87,11.38,10.85,11.33,10111553
2011-06-08,11.56,12.25,11.44,11.61,20415008
2011-06-09,11.41,11.52,11.00,11.02,11129857
2011-06-10,10.99,11.09,10.69,10.92,6742437
2011-06-13,10.75,11.38,10.68,11.16,7153317
2011-06-14,11.08,11.29,10.99,11.21,9647417
2011-06-15,11.10,11.20,10.90,10.91,6214062
2011-06-16,10.75,10.85,10.58,10.59,6021742
2011-06-17,10.55,10.67,10.26,10.30,5203750
2011-06-20,10.33,10.35,10.12,10.23,3482626
2011-06-21,10.25,10.38,10.21,10.35,3080111
2011-06-22,10.41,10.55,10.30,10.36,2911950
2011-06-23,10.33,10.60,10.25,10.59,3847189
2011-06-24,10.52,11.06,10.48,10.81,11288296
2011-06-27,10.80,10.93,10.71,10.73,9887077
2011-06-28,10.79,10.98,10.74,10.82,11391400
2011-06-29,10.86,10.90,10.54,10.55,7904090
2011-06-30,10.63,10.84,10.55,10.76,9982574
2011-07-01,10.78,11.00,10.71,10.87,12762264
2011-07-04,10.93,11.56,10.91,11.39,20622926
2011-07-05,11.34,11.55,11.25,11.42,11700300
2011-07-06,11.42,11.50,11.20,11.36,11180241
2011-07-07,11.36,11.57,11.20,11.21,13647016
2011-07-08,11.38,11.54,11.25,11.45,15386554
2011-07-11,11.40,11.58,11.31,11.45,9116486
2011-07-12,11.31,11.42,11.15,11.20,8914320
2011-07-13,11.21,11.41,11.21,11.39,14559885
2011-07-14,11.44,11.86,11.43,11.67,19766498
2011-07-15,8.94,9.33,8.83,9.15,24622000
2011-07-18,9.18,9.25,9.02,9.06,12153855
2011-07-19,9.06,9.08,8.88,9.02,10525578
2011-07-20,9.11,9.22,8.80,9.07,13676176
2011-07-21,9.04,9.04,8.81,8.89,8723250
2011-07-22,8.90,9.22,8.87,9.12,18389348
2011-07-25,9.11,9.16,8.67,8.73,17416192
2011-07-26,8.76,9.09,8.62,9.05,21746216
2011-07-27,9.00,9.96,8.91,9.96,109184960
2011-07-28,9.95,10.36,9.85,10.00,106001792
2011-07-29,10.01,10.05,9.66,9.67,34555420
2011-08-01,9.79,10.03,9.61,9.87,26752796
2011-08-02,9.68,9.75,9.29,9.57,35330040
2011-08-03,9.48,9.93,9.34,9.76,32284296
2011-08-04,9.78,9.87,9.48,9.65,21788280
2011-08-05,9.19,9.50,9.07,9.27,33815844
2011-08-08,9.15,9.18,8.34,8.58,27352272
2011-08-09,8.26,8.66,8.00,8.46,21784496
2011-08-10,8.60,8.77,8.50,8.54,18866712
2011-08-11,8.24,8.82,8.19,8.74,19568942
2011-08-12,8.80,9.13,8.80,8.89,20371214
2011-08-15,8.92,9.04,8.76,8.98,12015440
2011-08-16,9.05,9.05,8.85,8.89,11497555
2011-08-17,8.84,8.96,8.79,8.81,7749587
2011-08-18,8.79,8.85,8.55,8.56,9933142
2011-08-19,8.34,8.45,8.10,8.28,14018347
2011-08-22,8.28,8.43,8.20,8.30,6282259
2011-08-23,8.36,8.53,8.31,8.47,6980919
2011-08-24,8.52,8.62,8.34,8.38,7429538
2011-08-25,8.38,8.77,8.38,8.74,13255095
2011-08-26,8.80,8.89,8.59,8.78,14587926
2011-08-29,8.70,8.70,8.55,8.57,8616670
2011-08-30,8.66,8.76,8.46,8.47,11675916
2011-08-31,8.50,8.58,8.36,8.47,5338492
2011-09-01,8.46,8.56,8.38,8.41,4989995
2011-09-02,8.40,8.44,8.28,8.35,4397798
2011-09-05,8.27,8.27,8.09,8.11,6758322
2011-09-06,8.02,8.15,8.00,8.12,4482469
2011-09-07,8.22,8.35,8.13,8.31,5727044
2011-09-08,8.38,8.39,8.20,8.20,4795205
2011-09-09,8.25,8.35,8.13,8.22,3898098
2011-09-13,8.12,8.12,8.01,8.08,3871235
2011-09-14,8.09,8.17,7.83,8.09,9499018
2011-09-15,8.11,8.14,7.93,7.94,8751712
2011-09-16,8.01,8.05,7.93,7.95,4697542
2011-09-19,7.94,8.11,7.83,7.83,7435780
2011-09-20,7.84,8.00,7.84,7.93,4507283
2011-09-21,7.93,8.20,7.85,8.16,11287918
2011-09-22,8.05,8.11,7.88,7.89,7070638
2011-09-23,7.70,7.85,7.62,7.79,7140848
2011-09-26,7.66,7.94,7.63,7.65,5225229
2011-09-27,7.71,7.78,7.65,7.69,5865411
2011-09-29,7.45,7.53,7.12,7.22,7143398
2011-09-30,7.30,7.32,7.10,7.13,4480778
2011-10-10,7.17,7.22,7.06,7.08,3879652
2011-10-11,7.29,7.30,6.96,7.02,6943209
2011-10-12,6.98,7.24,6.84,7.22,7475949
2011-10-13,7.18,7.59,7.12,7.36,22361860
2011-10-14,7.27,7.33,7.09,7.18,13646735
2011-10-17,7.23,7.26,7.02,7.10,10836198
2011-10-18,7.00,7.06,6.68,6.70,12518041
2011-10-19,6.73,6.81,6.59,6.63,7427303
2011-10-20,6.62,6.62,6.14,6.24,13107317
2011-10-21,6.23,6.25,5.99,6.01,12040654
2011-10-24,6.08,6.25,5.92,6.20,12387223
2011-10-25,6.21,6.50,6.15,6.43,19791172
2011-10-26,6.35,6.58,6.30,6.43,16227952
2011-10-27,6.45,6.64,6.38,6.49,13868670
2011-10-28,6.64,6.79,6.58,6.70,19385952
2011-10-31,6.71,6.73,6.56,6.59,12643313
2011-11-01,6.50,6.62,6.39,6.48,13796788
2011-11-02,6.30,6.57,6.28,6.56,12434974
2011-11-03,6.62,6.93,6.60,6.69,21504808
2011-11-04,6.87,7.05,6.76,6.95,27004052
2011-11-07,6.90,6.94,6.78,6.80,13657248
2011-11-08,6.80,6.90,6.79,6.83,9823215
2011-11-09,6.86,6.93,6.75,6.89,9198122
2011-11-10,6.78,6.78,6.63,6.64,11106669
2011-11-11,6.68,6.75,6.60,6.64,6252183
2011-11-14,6.74,6.83,6.68,6.82,8917169
2011-11-15,6.80,6.87,6.75,6.86,8282387
2011-11-16,6.88,6.89,6.59,6.61,10537784
2011-11-17,6.61,6.69,6.59,6.66,6395951
2011-11-18,6.58,6.59,6.41,6.42,6705751
2011-11-21,6.45,6.51,6.39,6.48,3812259
2011-11-22,6.39,6.45,6.31,6.40,3734557
2011-11-23,6.41,6.45,6.30,6.30,3639202
2011-11-24,6.23,6.32,6.14,6.21,6773928
2011-11-25,6.21,6.28,6.15,6.18,4475734
2011-11-28,6.20,6.31,6.13,6.29,7626209
2011-11-29,6.34,6.64,6.30,6.60,10946940
2011-11-30,6.56,6.56,6.14,6.19,8424816
2011-12-01,6.47,6.60,6.32,6.38,12869250
2011-12-02,6.36,6.36,6.23,6.26,4877803
2011-12-05,6.27,6.38,6.20,6.26,6703194
2011-12-06,6.26,6.29,6.14,6.20,4503368
2011-12-07,6.21,6.33,6.18,6.30,4107572
2011-12-08,6.25,6.33,6.15,6.26,3368642
2011-12-09,6.20,6.24,6.15,6.16,2987651
2011-12-12,6.16,6.22,6.14,6.14,2282288
2011-12-13,6.10,6.12,5.90,5.90,5433071
2011-12-14,5.88,5.94,5.80,5.85,3302481
2011-12-15,5.79,5.79,5.27,5.28,12326939
2011-12-16,5.28,5.36,4.97,5.27,17904796
2011-12-19,5.18,5.18,4.98,5.12,13709980
2011-12-20,5.08,5.21,5.05,5.17,14930261
2011-12-21,5.21,5.26,4.95,4.98,9549568
2011-12-22,4.98,5.11,4.79,4.96,9109266
2011-12-23,4.94,5.12,4.92,5.02,8843888
2011-12-26,5.00,5.07,4.93,4.95,6245759
2011-12-27,4.95,4.97,4.74,4.77,8318643
2011-12-28,4.73,4.81,4.61,4.80,8496837
2011-12-29,4.74,4.84,4.71,4.80,6822955
2011-12-30,4.83,4.94,4.82,4.92,7309914
2012-01-04,5.00,5.04,4.76,4.76,6138976
2012-01-05,4.74,4.76,4.59,4.66,8556474
2012-01-06,4.55,4.81,4.53,4.76,5712875
2012-01-09,4.76,5.16,4.67,5.10,12379056
2012-01-10,5.08,5.49,5.03,5.39,17192660
2012-01-11,5.39,5.42,5.23,5.30,11175976
2012-01-12,5.27,5.47,5.24,5.38,10547898
2012-01-13,5.40,5.45,5.15,5.25,10658558
2012-01-16,5.15,5.24,5.03,5.03,6426079
2012-01-17,5.06,5.53,5.04,5.53,17255172
2012-01-18,6.08,6.08,5.64,5.72,49899352
2012-01-19,5.70,5.85,5.58,5.76,32226724
2012-01-20,5.77,5.80,5.60,5.72,12774182
2012-01-30,5.76,5.78,5.50,5.57,12827180
2012-01-31,5.56,5.69,5.51,5.60,7767887
2012-02-01,5.58,5.65,5.40,5.41,10459591
2012-02-02,5.45,5.60,5.43,5.60,9512289
2012-02-03,5.55,5.65,5.53,5.61,10952520
2012-02-06,5.62,5.71,5.53,5.60,9654853
2012-02-07,5.57,5.64,5.42,5.60,11264400
2012-02-08,5.55,6.00,5.51,5.90,23763440
2012-02-09,5.85,5.96,5.75,5.83,21321968
2012-02-10,5.83,5.96,5.81,5.89,15262080
2012-02-13,5.83,5.94,5.75,5.88,11698244
2012-02-14,5.85,5.87,5.71,5.80,12193612
2012-02-15,5.76,6.05,5.76,5.94,20673888
2012-02-17,5.91,5.95,5.81,5.87,11490101
2012-02-20,5.99,6.03,5.86,5.87,12863495
2012-02-21,5.90,5.94,5.76,5.93,9475340
2012-02-22,5.93,6.08,5.93,6.04,16325081
2012-02-23,6.03,6.15,6.00,6.11,15963550
2012-02-24,6.10,6.20,6.03,6.16,17515872
2012-02-27,6.20,6.64,6.20,6.30,31311052
2012-02-28,6.27,6.40,6.18,6.30,17044516
2012-02-29,6.25,6.44,6.21,6.29,16716593
2012-03-01,6.23,6.34,6.20,6.28,9766438
2012-03-02,6.29,6.55,6.29,6.50,21029376
2012-03-05,6.50,6.73,6.46,6.61,24861160
2012-03-06,6.59,6.59,6.36,6.43,23069560
2012-03-07,6.33,6.42,6.22,6.28,14249216
2012-03-08,6.32,6.48,6.32,6.40,11642223
2012-03-09,6.44,6.59,6.44,6.54,11691289
2012-03-12,6.54,6.62,6.44,6.51,12453809
2012-03-13,6.51,6.55,6.45,6.54,11196539
2012-03-14,6.58,6.64,6.16,6.21,21589050
2012-03-15,6.20,6.26,5.95,6.04,14387283
2012-03-16,6.07,6.17,6.00,6.15,9153406
2012-03-19,6.12,6.28,6.11,6.28,8181005
2012-03-20,6.25,6.26,6.09,6.10,7649859
2012-03-21,6.08,6.58,6.08,6.33,21920510
2012-03-22,6.22,6.32,6.19,6.26,8125483
2012-03-23,6.22,6.22,6.08,6.10,7969148
2012-03-26,6.12,6.16,6.07,6.12,4588489
2012-03-27,6.17,6.36,6.17,6.21,10527226
2012-03-29,5.84,5.89,5.59,5.73,13383800
2012-03-30,5.73,5.81,5.55,5.60,6682517
2012-04-05,5.61,5.79,5.47,5.76,7272382
2012-04-06,5.77,5.82,5.67,5.77,6929712
2012-04-09,5.79,5.81,5.69,5.73,5603994
2012-04-10,5.71,5.76,5.48,5.74,8157503
2012-04-11,5.67,5.74,5.61,5.69,6075875
2012-04-12,5.73,5.88,5.70,5.85,11569528
2012-04-13,5.91,6.01,5.86,5.91,11627726
2012-04-16,5.81,5.92,5.75,5.87,7017671
2012-04-17,5.85,5.91,5.79,5.80,5568350
2012-04-18,5.86,5.96,5.82,5.94,9568730
2012-04-19,5.94,5.98,5.88,5.91,7940039
2012-04-20,5.93,6.15,5.92,6.10,20269260
2012-04-23,6.20,6.40,6.10,6.12,20209084
2012-04-24,6.07,6.23,5.85,6.13,13518979
2012-04-26,6.19,6.74,6.19,6.74,59345344
2012-04-27,6.95,6.95,6.50,6.68,59531128
2012-05-02,6.71,7.10,6.62,6.89,72749600
2012-05-03,6.75,7.17,6.71,6.95,48904848
2012-05-04,6.91,7.02,6.80,6.89,24847080
2012-05-07,6.80,7.12,6.69,6.90,27846590
2012-05-08,6.87,6.88,6.65,6.74,19002876
2012-05-09,6.68,6.68,6.39,6.45,21702916
2012-05-10,6.41,6.58,6.41,6.47,12455694
2012-05-11,6.46,6.58,6.35,6.36,14295237
2012-05-14,6.44,6.49,6.32,6.32,11179065
2012-05-15,6.25,6.25,6.08,6.20,14029583
2012-05-16,6.16,6.25,6.10,6.13,11639066
2012-05-17,6.15,6.32,6.13,6.29,10453883
2012-05-18,6.24,6.30,6.11,6.14,10381907
2012-05-21,6.14,6.35,6.10,6.25,9969484
2012-05-22,6.31,6.64,6.27,6.54,24717442
2012-05-23,6.46,6.62,6.42,6.52,14092408
2012-05-24,6.50,6.63,6.41,6.50,10980243
2012-05-25,6.50,6.54,6.28,6.36,8624414
2012-05-28,6.32,6.85,6.20,6.73,23114822
2012-05-29,6.68,6.99,6.65,6.80,32968160
2012-05-30,6.79,6.81,6.67,6.68,10908428
2012-05-31,6.59,6.77,6.56,6.63,9756749
2012-06-01,6.90,7.05,6.62,6.66,22577658
2012-06-04,6.40,6.58,6.36,6.49,13967122
2012-06-05,6.47,6.53,6.35,6.39,8558558
2012-06-06,6.46,6.56,6.40,6.43,9431792
2012-06-07,6.56,6.66,6.41,6.43,11697116
2012-06-08,6.55,6.58,6.40,6.45,8681207
2012-06-11,6.50,6.67,6.40,6.61,9071262
2012-06-12,6.55,6.68,6.53,6.60,8510988
2012-06-13,6.66,6.70,6.58,6.69,7791820
2012-06-14,6.70,6.75,6.60,6.61,6492750
2012-06-15,6.65,6.65,6.41,6.56,10095282
2012-06-18,6.56,6.75,6.55,6.62,8993062
2012-06-19,6.60,6.63,6.38,6.39,11681901
2012-06-20,6.39,6.48,6.33,6.37,6003663
2012-06-21,6.36,6.36,6.10,6.18,9582408
2012-06-25,6.14,6.16,5.92,5.93,8744947
2012-06-26,5.90,6.03,5.87,5.95,4519057
2012-06-27,5.99,6.03,5.87,5.88,3348206
2012-06-28,5.92,5.97,5.74,5.75,4942926
2012-06-29,5.70,5.96,5.65,5.89,6438547
2012-07-02,5.90,6.01,5.90,5.94,5621423
2012-07-03,5.94,6.02,5.88,5.94,4505842
2012-07-04,5.99,6.12,5.93,5.97,6537739
2012-07-05,5.94,6.00,5.81,5.99,6049429
2012-07-06,6.01,6.16,5.95,6.13,10398149
2012-07-09,6.06,6.06,5.85,5.89,8532119
2012-07-10,5.89,5.93,5.81,5.85,4709759
2012-07-11,5.78,5.98,5.76,5.92,4088663
2012-07-12,5.89,6.12,5.71,6.04,11380706
2012-07-13,6.01,6.01,5.90,5.92,8493479
2012-07-16,5.83,5.87,5.64,5.66,7544779
2012-07-17,5.62,5.78,5.59,5.66,5562933
2012-07-18,5.67,5.68,5.32,5.55,12783346
2012-07-19,5.50,5.63,5.46,5.53,7627275
2012-07-20,5.52,5.60,5.47,5.50,4754859
2012-07-23,5.40,5.42,5.22,5.26,9373655
2012-07-24,5.25,5.36,5.15,5.33,5704544
2012-07-25,5.29,5.29,5.12,5.16,8864453
2012-07-26,5.18,5.30,5.14,5.18,4827067
